-- Merging decision tree log ---
manifest
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/9b8548e8c39302a62ee92ec4780e6c4c/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f436f245dc3da151ec64b012fd692620/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f436f245dc3da151ec64b012fd692620/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/39502e47331c8969a56e2405321193fc/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/39502e47331c8969a56e2405321193fc/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.play:integrity:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8c359025a211baa79790bd8bfca5a3f6/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8c359025a211baa79790bd8bfca5a3f6/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/34b5053628f849d63a0f671ae3a544c3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/34b5053628f849d63a0f671ae3a544c3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f7b16d68f89976f45d3cb98770f18040/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f7b16d68f89976f45d3cb98770f18040/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d33ca3d37e687cbc27b23bf468b54f15/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d33ca3d37e687cbc27b23bf468b54f15/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/68a273b25560c67f5c929130774e1505/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/68a273b25560c67f5c929130774e1505/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e75b450df1ea88843e29d8b48a144c6e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e75b450df1ea88843e29d8b48a144c6e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5b0941d35fb9efcba76922afbe55533d/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5b0941d35fb9efcba76922afbe55533d/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2d34e68d58986db982394fe213c026d0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2d34e68d58986db982394fe213c026d0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5d667c4b367375f950ea7ab5ba851234/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5d667c4b367375f950ea7ab5ba851234/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/ac0a24fe18ddda4e548f7a253ce5a94f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/ac0a24fe18ddda4e548f7a253ce5a94f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0691be4fd814e7855b776d0e52b4f70e/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0691be4fd814e7855b776d0e52b4f70e/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/fc6bd2946ca60e6afb069ade872c1ae2/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/fc6bd2946ca60e6afb069ade872c1ae2/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f3e305b656c5db83800f0730cab5446d/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f3e305b656c5db83800f0730cab5446d/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b902fbd4cd485075f8c2d84815004d78/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b902fbd4cd485075f8c2d84815004d78/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/00b2aee027cadb2023d4eee6b00ac728/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/00b2aee027cadb2023d4eee6b00ac728/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2f820d56340a061f87a36a6e4c0c486c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2f820d56340a061f87a36a6e4c0c486c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6b64c032226f0e13faf8342568b7595b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6b64c032226f0e13faf8342568b7595b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3d3c7891052f692cc28e40af60c6db74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3d3c7891052f692cc28e40af60c6db74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f3e305b656c5db83800f0730cab5446d/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.mycontacts.view.SaveContactActivity
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:16:13-53
activity#com.example.mycontacts.view.ListContactsActivity
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:19:13-54
activity#com.example.mycontacts.view.LoginActivity
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:23:13-36
	android:name
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:22:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5216edad1d4257e060f32cf175f2b366/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5216edad1d4257e060f32cf175f2b366/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/1dd79b90e1e3b6b1fe79ccbcbecaab18/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/1dd79b90e1e3b6b1fe79ccbcbecaab18/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f9c890a6d58c4a432696d14874997db8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f9c890a6d58c4a432696d14874997db8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/9b8548e8c39302a62ee92ec4780e6c4c/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/9b8548e8c39302a62ee92ec4780e6c4c/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/02153551d79ee0f72ed1ec3cc714a646/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/02153551d79ee0f72ed1ec3cc714a646/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f436f245dc3da151ec64b012fd692620/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f436f245dc3da151ec64b012fd692620/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a8cc7e338d0de84c8286d22b6614f863/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a8cc7e338d0de84c8286d22b6614f863/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b32718416e991ab624f964cfb2b2ea87/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b32718416e991ab624f964cfb2b2ea87/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a556ea9d19298ef3f6f53afce59d8686/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a556ea9d19298ef3f6f53afce59d8686/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/509e5f73e472745f06a6a0c0397b802d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/509e5f73e472745f06a6a0c0397b802d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/39502e47331c8969a56e2405321193fc/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/39502e47331c8969a56e2405321193fc/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b803eda7c6da91b59523a9b2a3589344/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b803eda7c6da91b59523a9b2a3589344/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4304e0dbdd10133c9944205fdda42a2a/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4304e0dbdd10133c9944205fdda42a2a/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a01289ebece4613bdbefd2a4ded3aa6/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a01289ebece4613bdbefd2a4ded3aa6/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8c359025a211baa79790bd8bfca5a3f6/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
